data
├── onnela_lab_gps_testing
│   └── 6b38vskd
│       ├── accelerometer
        │   ├── 2016-08-11\ 18_00_00.csv
        │   ├── 2016-08-11\ 19_00_00.csv
        │   ├── 2016-08-11\ 20_00_00.csv
        │   ├── 2016-08-11\ 21_00_00.csv
        │   ├── 2016-08-11\ 22_00_00.csv
        │   ├── 2016-08-11\ 23_00_00.csv
        │   ├── 2016-08-12\ 00_00_00.csv
        │   ├── 2016-08-12\ 01_00_00.csv
        │   ├── 2016-08-12\ 02_00_00.csv
        │   ├── 2016-08-12\ 03_00_00.csv
        │   ├── 2016-08-12\ 04_00_00.csv
        │   ├── 2016-08-12\ 05_00_00.csv
        │   ├── 2016-08-12\ 06_00_00.csv
        │   ├── 2016-08-12\ 07_00_00.csv
        │   ├── 2016-08-12\ 08_00_00.csv
        │   ├── 2016-08-12\ 09_00_00.csv
        │   ├── 2016-08-12\ 10_00_00.csv
        │   ├── 2016-08-12\ 11_00_00.csv
        │   ├── 2016-08-12\ 12_00_00.csv
        │   ├── 2016-08-12\ 13_00_00.csv
        │   ├── 2016-08-12\ 14_00_00.csv
        │   ├── 2016-08-12\ 15_00_00.csv
        │   ├── 2016-08-12\ 16_00_00.csv
        │   ├── 2016-08-12\ 17_00_00.csv
        │   ├── 2016-08-12\ 18_00_00.csv
        │   ├── 2016-08-12\ 19_00_00.csv
        │   ├── 2016-08-12\ 20_00_00.csv
        │   ├── 2016-08-12\ 21_00_00.csv
        │   ├── 2016-08-12\ 22_00_00.csv
        │   ├── 2016-08-12\ 23_00_00.csv
        │   ├── 2016-08-13\ 00_00_00.csv
        │   ├── 2016-08-13\ 01_00_00.csv
        │   ├── 2016-08-13\ 02_00_00.csv
        │   ├── 2016-08-13\ 03_00_00.csv
        │   ├── 2016-08-13\ 04_00_00.csv
        │   ├── 2016-08-13\ 05_00_00.csv
        │   ├── 2016-08-13\ 06_00_00.csv
        │   ├── 2016-08-13\ 07_00_00.csv
        │   ├── 2016-08-13\ 08_00_00.csv
        │   ├── 2016-08-13\ 09_00_00.csv
        │   ├── 2016-08-13\ 10_00_00.csv
        │   ├── 2016-08-13\ 11_00_00.csv
        │   ├── 2016-08-13\ 12_00_00.csv
        │   ├── 2016-08-13\ 13_00_00.csv
        │   ├── 2016-08-13\ 14_00_00.csv
        │   ├── 2016-08-13\ 15_00_00.csv
        │   ├── 2016-08-13\ 16_00_00.csv
        │   ├── 2016-08-13\ 17_00_00.csv
        │   ├── 2016-08-13\ 18_00_00.csv
        │   ├── 2016-08-13\ 19_00_00.csv
        │   ├── 2016-08-13\ 20_00_00.csv
        │   ├── 2016-08-13\ 21_00_00.csv
        │   ├── 2016-08-13\ 22_00_00.csv
        │   ├── 2016-08-13\ 23_00_00.csv
        │   ├── 2016-08-14\ 00_00_00.csv
        │   ├── 2016-08-14\ 01_00_00.csv
        │   ├── 2016-08-14\ 02_00_00.csv
        │   ├── 2016-08-14\ 03_00_00.csv
        │   ├── 2016-08-15\ 05_00_00.csv
        │   ├── 2016-08-15\ 13_00_00.csv
        │   ├── 2016-08-15\ 14_00_00.csv
        │   ├── 2016-08-15\ 15_00_00.csv
        │   ├── 2016-08-15\ 16_00_00.csv
        │   ├── 2016-08-15\ 17_00_00.csv
        │   ├── 2016-08-15\ 18_00_00.csv
        │   ├── 2016-08-15\ 19_00_00.csv
        │   ├── 2016-08-15\ 20_00_00.csv
        │   ├── 2016-08-15\ 21_00_00.csv
        │   ├── 2016-08-15\ 22_00_00.csv
        │   ├── 2016-08-15\ 23_00_00.csv
        │   ├── 2016-08-16\ 00_00_00.csv
        │   ├── 2016-08-16\ 01_00_00.csv
        │   ├── 2016-08-16\ 02_00_00.csv
        │   ├── 2016-08-16\ 03_00_00.csv
        │   ├── 2016-08-16\ 04_00_00.csv
        │   ├── 2016-08-16\ 05_00_00.csv
        │   ├── 2016-08-16\ 06_00_00.csv
        │   ├── 2016-08-16\ 07_00_00.csv
        │   ├── 2016-08-16\ 08_00_00.csv
        │   ├── 2016-08-16\ 09_00_00.csv
        │   ├── 2016-08-16\ 10_00_00.csv
        │   ├── 2016-08-16\ 11_00_00.csv
        │   ├── 2016-08-16\ 12_00_00.csv
        │   ├── 2016-08-16\ 13_00_00.csv
        │   ├── 2016-08-16\ 14_00_00.csv
        │   ├── 2016-08-16\ 15_00_00.csv
        │   ├── 2016-08-16\ 16_00_00.csv
        │   ├── 2016-08-16\ 17_00_00.csv
        │   ├── 2016-08-16\ 18_00_00.csv
        │   ├── 2016-08-16\ 19_00_00.csv
        │   ├── 2016-08-16\ 20_00_00.csv
        │   ├── 2016-08-16\ 21_00_00.csv
        │   ├── 2016-08-16\ 22_00_00.csv
        │   ├── 2016-08-16\ 23_00_00.csv
        │   ├── 2016-08-17\ 00_00_00.csv
        │   ├── 2016-08-17\ 01_00_00.csv
        │   ├── 2016-08-17\ 02_00_00.csv
        │   ├── 2016-08-17\ 03_00_00.csv
        │   ├── 2016-08-17\ 04_00_00.csv
        │   ├── 2016-08-17\ 05_00_00.csv
        │   ├── 2016-08-17\ 06_00_00.csv
        │   ├── 2016-08-17\ 07_00_00.csv
        │   ├── 2016-08-17\ 08_00_00.csv
        │   ├── 2016-08-17\ 09_00_00.csv
        │   ├── 2016-08-17\ 10_00_00.csv
        │   ├── 2016-08-17\ 11_00_00.csv
        │   ├── 2016-08-17\ 12_00_00.csv
        │   ├── 2016-08-17\ 13_00_00.csv
        │   ├── 2016-08-17\ 14_00_00.csv
        │   ├── 2016-08-17\ 15_00_00.csv
        │   ├── 2016-08-17\ 16_00_00.csv
        │   ├── 2016-08-17\ 17_00_00.csv
        │   ├── 2016-08-17\ 18_00_00.csv
        │   ├── 2016-08-17\ 19_00_00.csv
        │   ├── 2016-08-17\ 20_00_00.csv
        │   ├── 2016-08-17\ 21_00_00.csv
        │   ├── 2016-08-17\ 22_00_00.csv
        │   ├── 2016-08-17\ 23_00_00.csv
        │   ├── 2016-08-18\ 00_00_00.csv
        │   ├── 2016-08-18\ 01_00_00.csv
        │   ├── 2016-08-18\ 02_00_00.csv
        │   ├── 2016-08-18\ 03_00_00.csv
        │   ├── 2016-08-18\ 04_00_00.csv
        │   ├── 2016-08-18\ 05_00_00.csv
        │   ├── 2016-08-18\ 06_00_00.csv
        │   ├── 2016-08-18\ 07_00_00.csv
        │   ├── 2016-08-18\ 08_00_00.csv
        │   ├── 2016-08-18\ 09_00_00.csv
        │   ├── 2016-08-18\ 10_00_00.csv
        │   ├── 2016-08-18\ 11_00_00.csv
        │   ├── 2016-08-18\ 12_00_00.csv
        │   ├── 2016-08-18\ 13_00_00.csv
        │   ├── 2016-08-18\ 14_00_00.csv
        │   ├── 2016-08-18\ 15_00_00.csv
        │   ├── 2016-08-18\ 16_00_00.csv
        │   ├── 2016-08-18\ 17_00_00.csv
        │   ├── 2016-08-18\ 18_00_00.csv
        │   ├── 2016-08-18\ 19_00_00.csv
        │   ├── 2016-08-18\ 20_00_00.csv
        │   ├── 2016-08-18\ 21_00_00.csv
        │   ├── 2016-08-18\ 22_00_00.csv
        │   ├── 2016-08-18\ 23_00_00.csv
        │   ├── 2016-08-19\ 00_00_00.csv
        │   ├── 2016-08-19\ 01_00_00.csv
        │   ├── 2016-08-19\ 02_00_00.csv
        │   ├── 2016-08-19\ 03_00_00.csv
        │   ├── 2016-08-19\ 06_00_00.csv
        │   ├── 2016-08-19\ 07_00_00.csv
        │   ├── 2016-08-19\ 08_00_00.csv
        │   ├── 2016-08-19\ 11_00_00.csv
        │   ├── 2016-08-19\ 12_00_00.csv
        │   ├── 2016-08-19\ 13_00_00.csv
        │   ├── 2016-08-19\ 14_00_00.csv
        │   ├── 2016-08-19\ 15_00_00.csv
        │   ├── 2016-08-19\ 16_00_00.csv
        │   ├── 2016-08-19\ 17_00_00.csv
        │   ├── 2016-08-19\ 18_00_00.csv
        │   ├── 2016-08-19\ 19_00_00.csv
        │   ├── 2016-08-19\ 20_00_00.csv
        │   ├── 2016-08-19\ 21_00_00.csv
        │   ├── 2016-08-19\ 22_00_00.csv
        │   ├── 2016-08-19\ 23_00_00.csv
        │   ├── 2016-08-20\ 00_00_00.csv
        │   ├── 2016-08-20\ 01_00_00.csv
        │   ├── 2016-08-20\ 02_00_00.csv
        │   ├── 2016-08-20\ 03_00_00.csv
        │   ├── 2016-08-20\ 04_00_00.csv
        │   ├── 2016-08-20\ 05_00_00.csv
        │   ├── 2016-08-20\ 06_00_00.csv
        │   ├── 2016-08-20\ 07_00_00.csv
        │   ├── 2016-08-20\ 08_00_00.csv
        │   ├── 2016-08-20\ 09_00_00.csv
        │   ├── 2016-08-20\ 10_00_00.csv
        │   ├── 2016-08-20\ 11_00_00.csv
        │   ├── 2016-08-20\ 12_00_00.csv
        │   ├── 2016-08-20\ 13_00_00.csv
        │   ├── 2016-08-20\ 14_00_00.csv
        │   ├── 2016-08-20\ 15_00_00.csv
        │   ├── 2016-08-20\ 16_00_00.csv
        │   ├── 2016-08-20\ 17_00_00.csv
        │   ├── 2016-08-20\ 18_00_00.csv
        │   ├── 2016-08-20\ 19_00_00.csv
        │   ├── 2016-08-20\ 20_00_00.csv
        │   ├── 2016-08-20\ 21_00_00.csv
        │   ├── 2016-08-20\ 22_00_00.csv
        │   ├── 2016-08-20\ 23_00_00.csv
        │   ├── 2016-08-21\ 00_00_00.csv
        │   ├── 2016-08-21\ 01_00_00.csv
        │   ├── 2016-08-21\ 02_00_00.csv
        │   ├── 2016-08-21\ 03_00_00.csv
        │   ├── 2016-08-21\ 04_00_00.csv
        │   ├── 2016-08-21\ 05_00_00.csv
        │   ├── 2016-08-21\ 06_00_00.csv
        │   ├── 2016-08-21\ 07_00_00.csv
        │   ├── 2016-08-21\ 08_00_00.csv
        │   ├── 2016-08-21\ 09_00_00.csv
        │   ├── 2016-08-21\ 10_00_00.csv
        │   ├── 2016-08-21\ 11_00_00.csv
        │   ├── 2016-08-21\ 12_00_00.csv
        │   ├── 2016-08-21\ 13_00_00.csv
        │   ├── 2016-08-21\ 14_00_00.csv
        │   ├── 2016-08-21\ 15_00_00.csv
        │   ├── 2016-08-21\ 16_00_00.csv
        │   ├── 2016-08-21\ 17_00_00.csv
        │   ├── 2016-08-21\ 18_00_00.csv
        │   ├── 2016-08-21\ 19_00_00.csv
        │   ├── 2016-08-21\ 20_00_00.csv
        │   ├── 2016-08-21\ 21_00_00.csv
        │   ├── 2016-08-21\ 22_00_00.csv
        │   ├── 2016-08-21\ 23_00_00.csv
        │   ├── 2016-08-22\ 00_00_00.csv
        │   ├── 2016-08-22\ 01_00_00.csv
        │   ├── 2016-08-22\ 02_00_00.csv
        │   ├── 2016-08-22\ 03_00_00.csv
        │   ├── 2016-08-22\ 04_00_00.csv
        │   ├── 2016-08-22\ 05_00_00.csv
        │   ├── 2016-08-22\ 06_00_00.csv
        │   ├── 2016-08-22\ 07_00_00.csv
        │   ├── 2016-08-22\ 08_00_00.csv
        │   ├── 2016-08-22\ 09_00_00.csv
        │   ├── 2016-08-22\ 10_00_00.csv
        │   ├── 2016-08-22\ 11_00_00.csv
        │   ├── 2016-08-22\ 12_00_00.csv
        │   ├── 2016-08-22\ 13_00_00.csv
        │   ├── 2016-08-22\ 14_00_00.csv
        │   ├── 2016-08-22\ 15_00_00.csv
        │   ├── 2016-08-22\ 16_00_00.csv
        │   ├── 2016-08-22\ 17_00_00.csv
        │   ├── 2016-08-22\ 18_00_00.csv
        │   ├── 2016-08-22\ 19_00_00.csv
        │   ├── 2016-08-22\ 20_00_00.csv
        │   ├── 2016-08-22\ 21_00_00.csv
        │   ├── 2016-08-22\ 22_00_00.csv
        │   ├── 2016-08-22\ 23_00_00.csv
        │   ├── 2016-08-23\ 00_00_00.csv
        │   ├── 2016-08-23\ 01_00_00.csv
        │   ├── 2016-08-23\ 02_00_00.csv
        │   ├── 2016-08-23\ 03_00_00.csv
        │   ├── 2016-08-23\ 04_00_00.csv
        │   ├── 2016-08-23\ 05_00_00.csv
        │   ├── 2016-08-23\ 06_00_00.csv
        │   ├── 2016-08-23\ 07_00_00.csv
        │   ├── 2016-08-23\ 08_00_00.csv
        │   ├── 2016-08-23\ 10_00_00.csv
        │   ├── 2016-08-23\ 11_00_00.csv
        │   ├── 2016-08-23\ 12_00_00.csv
        │   ├── 2016-08-23\ 13_00_00.csv
        │   ├── 2016-08-23\ 14_00_00.csv
        │   ├── 2016-08-23\ 15_00_00.csv
        │   ├── 2016-08-23\ 16_00_00.csv
        │   ├── 2016-08-23\ 17_00_00.csv
        │   ├── 2016-08-23\ 18_00_00.csv
        │   ├── 2016-08-23\ 19_00_00.csv
        │   ├── 2016-08-23\ 20_00_00.csv
        │   ├── 2016-08-23\ 21_00_00.csv
        │   ├── 2016-08-23\ 22_00_00.csv
        │   ├── 2016-08-23\ 23_00_00.csv
        │   ├── 2016-08-24\ 00_00_00.csv
        │   ├── 2016-08-24\ 01_00_00.csv
        │   ├── 2016-08-24\ 02_00_00.csv
        │   ├── 2016-08-24\ 03_00_00.csv
        │   ├── 2016-08-24\ 04_00_00.csv
        │   ├── 2016-08-24\ 05_00_00.csv
        │   ├── 2016-08-24\ 06_00_00.csv
        │   ├── 2016-08-24\ 07_00_00.csv
        │   ├── 2016-08-24\ 08_00_00.csv
        │   ├── 2016-08-24\ 09_00_00.csv
        │   ├── 2016-08-24\ 10_00_00.csv
        │   ├── 2016-08-24\ 11_00_00.csv
        │   ├── 2016-08-24\ 12_00_00.csv
        │   ├── 2016-08-24\ 13_00_00.csv
        │   ├── 2016-08-24\ 14_00_00.csv
        │   ├── 2016-08-24\ 15_00_00.csv
        │   ├── 2016-08-24\ 16_00_00.csv
        │   ├── 2016-08-24\ 17_00_00.csv
        │   ├── 2016-08-24\ 18_00_00.csv
        │   ├── 2016-08-24\ 19_00_00.csv
        │   ├── 2016-08-24\ 20_00_00.csv
        │   ├── 2016-08-24\ 21_00_00.csv
        │   ├── 2016-08-24\ 22_00_00.csv
        │   ├── 2016-08-24\ 23_00_00.csv
        │   ├── 2016-08-25\ 00_00_00.csv
        │   ├── 2016-08-25\ 01_00_00.csv
        │   ├── 2016-08-25\ 02_00_00.csv
        │   ├── 2016-08-25\ 03_00_00.csv
        │   ├── 2016-08-25\ 04_00_00.csv
        │   ├── 2016-08-25\ 05_00_00.csv
        │   ├── 2016-08-25\ 06_00_00.csv
        │   └── 2016-08-25\ 07_00_00.csv
        ├── calls
        │   ├── 2016-06-03\ 00_00_00.csv
        │   ├── 2016-06-22\ 17_00_00.csv
        │   └── 2016-08-04\ 15_00_00.csv
        ├── gps
        │   ├── 2016-05-30\ 08_00_00.csv
        │   ├── 2016-05-30\ 09_00_00.csv
        │   ├── 2016-05-30\ 10_00_00.csv
        │   ├── 2016-05-30\ 11_00_00.csv
        │   ├── 2016-05-30\ 12_00_00.csv
        │   ├── 2016-05-30\ 13_00_00.csv
        │   ├── 2016-05-30\ 14_00_00.csv
        │   ├── 2016-05-30\ 15_00_00.csv
        │   ├── 2016-05-30\ 16_00_00.csv
        │   ├── 2016-05-30\ 17_00_00.csv
        │   ├── 2016-05-30\ 18_00_00.csv
        │   ├── 2016-05-30\ 19_00_00.csv
        │   ├── 2016-05-30\ 20_00_00.csv
        │   ├── 2016-05-30\ 21_00_00.csv
        │   ├── 2016-05-30\ 22_00_00.csv
        │   ├── 2016-05-30\ 23_00_00.csv
        │   ├── 2016-05-31\ 00_00_00.csv
        │   ├── 2016-05-31\ 01_00_00.csv
        │   ├── 2016-05-31\ 02_00_00.csv
        │   ├── 2016-05-31\ 03_00_00.csv
        │   ├── 2016-05-31\ 04_00_00.csv
        │   ├── 2016-05-31\ 05_00_00.csv
        │   ├── 2016-05-31\ 06_00_00.csv
        │   ├── 2016-05-31\ 07_00_00.csv
        │   ├── 2016-05-31\ 08_00_00.csv
        │   ├── 2016-05-31\ 09_00_00.csv
        │   ├── 2016-05-31\ 10_00_00.csv
        │   ├── 2016-05-31\ 11_00_00.csv
        │   ├── 2016-05-31\ 12_00_00.csv
        │   ├── 2016-05-31\ 13_00_00.csv
        │   ├── 2016-05-31\ 14_00_00.csv
        │   ├── 2016-05-31\ 15_00_00.csv
        │   ├── 2016-05-31\ 16_00_00.csv
        │   ├── 2016-05-31\ 17_00_00.csv
        │   ├── 2016-05-31\ 18_00_00.csv
        │   ├── 2016-05-31\ 19_00_00.csv
        │   ├── 2016-05-31\ 20_00_00.csv
        │   ├── 2016-05-31\ 21_00_00.csv
        │   ├── 2016-05-31\ 22_00_00.csv
        │   ├── 2016-05-31\ 23_00_00.csv
        │   ├── 2016-06-01\ 00_00_00.csv
        │   ├── 2016-06-01\ 01_00_00.csv
        │   ├── 2016-06-01\ 02_00_00.csv
        │   ├── 2016-06-01\ 03_00_00.csv
        │   ├── 2016-06-01\ 13_00_00.csv
        │   ├── 2016-06-01\ 14_00_00.csv
        │   ├── 2016-06-01\ 15_00_00.csv
        │   ├── 2016-06-01\ 16_00_00.csv
        │   ├── 2016-06-01\ 17_00_00.csv
        │   ├── 2016-06-01\ 18_00_00.csv
        │   ├── 2016-06-01\ 19_00_00.csv
        │   ├── 2016-06-01\ 20_00_00.csv
        │   ├── 2016-06-01\ 21_00_00.csv
        │   ├── 2016-06-01\ 22_00_00.csv
        │   ├── 2016-06-01\ 23_00_00.csv
        │   ├── 2016-06-02\ 00_00_00.csv
        │   ├── 2016-06-02\ 01_00_00.csv
        │   ├── 2016-06-02\ 02_00_00.csv
        │   ├── 2016-06-02\ 03_00_00.csv
        │   ├── 2016-06-02\ 04_00_00.csv
        │   ├── 2016-06-02\ 05_00_00.csv
        │   ├── 2016-06-02\ 06_00_00.csv
        │   ├── 2016-06-02\ 07_00_00.csv
        │   ├── 2016-06-02\ 08_00_00.csv
        │   ├── 2016-06-02\ 09_00_00.csv
        │   ├── 2016-06-02\ 10_00_00.csv
        │   ├── 2016-06-02\ 11_00_00.csv
        │   ├── 2016-06-02\ 12_00_00.csv
        │   ├── 2016-06-02\ 13_00_00.csv
        │   ├── 2016-06-02\ 14_00_00.csv
        │   ├── 2016-06-02\ 15_00_00.csv
        │   ├── 2016-06-02\ 16_00_00.csv
        │   ├── 2016-06-02\ 17_00_00.csv
        │   ├── 2016-06-02\ 18_00_00.csv
        │   ├── 2016-06-02\ 19_00_00.csv
        │   ├── 2016-06-02\ 20_00_00.csv
        │   ├── 2016-06-02\ 21_00_00.csv
        │   ├── 2016-06-02\ 22_00_00.csv
        │   ├── 2016-06-02\ 23_00_00.csv
        │   ├── 2016-06-03\ 00_00_00.csv
        │   ├── 2016-06-03\ 01_00_00.csv
        │   ├── 2016-06-03\ 02_00_00.csv
        │   ├── 2016-06-03\ 03_00_00.csv
        │   ├── 2016-06-03\ 04_00_00.csv
        │   ├── 2016-06-04\ 05_00_00.csv
        │   ├── 2016-06-04\ 06_00_00.csv
        │   ├── 2016-06-04\ 07_00_00.csv
        │   ├── 2016-06-04\ 08_00_00.csv
        │   ├── 2016-06-04\ 09_00_00.csv
        │   ├── 2016-06-04\ 10_00_00.csv
        │   ├── 2016-06-04\ 11_00_00.csv
        │   ├── 2016-06-04\ 12_00_00.csv
        │   ├── 2016-06-04\ 13_00_00.csv
        │   ├── 2016-06-04\ 14_00_00.csv
        │   ├── 2016-06-04\ 15_00_00.csv
        │   ├── 2016-06-04\ 16_00_00.csv
        │   ├── 2016-06-04\ 17_00_00.csv
        │   ├── 2016-06-04\ 18_00_00.csv
        │   ├── 2016-06-04\ 19_00_00.csv
        │   ├── 2016-06-04\ 20_00_00.csv
        │   ├── 2016-06-04\ 21_00_00.csv
        │   ├── 2016-06-04\ 22_00_00.csv
        │   ├── 2016-06-04\ 23_00_00.csv
        │   ├── 2016-06-05\ 00_00_00.csv
        │   ├── 2016-06-05\ 01_00_00.csv
        │   ├── 2016-06-05\ 02_00_00.csv
        │   ├── 2016-06-05\ 03_00_00.csv
        │   ├── 2016-06-05\ 04_00_00.csv
        │   ├── 2016-06-05\ 05_00_00.csv
        │   ├── 2016-06-05\ 06_00_00.csv
        │   ├── 2016-06-05\ 07_00_00.csv
        │   ├── 2016-06-05\ 08_00_00.csv
        │   ├── 2016-06-05\ 09_00_00.csv
        │   ├── 2016-06-05\ 10_00_00.csv
        │   ├── 2016-06-05\ 11_00_00.csv
        │   ├── 2016-06-05\ 12_00_00.csv
        │   ├── 2016-06-05\ 13_00_00.csv
        │   ├── 2016-06-05\ 14_00_00.csv
        │   ├── 2016-06-05\ 15_00_00.csv
        │   ├── 2016-06-05\ 16_00_00.csv
        │   ├── 2016-06-05\ 17_00_00.csv
        │   ├── 2016-06-05\ 18_00_00.csv
        │   ├── 2016-06-05\ 19_00_00.csv
        │   ├── 2016-06-05\ 20_00_00.csv
        │   ├── 2016-06-05\ 21_00_00.csv
        │   ├── 2016-06-05\ 22_00_00.csv
        │   ├── 2016-06-05\ 23_00_00.csv
        │   ├── 2016-06-06\ 00_00_00.csv
        │   ├── 2016-06-06\ 01_00_00.csv
        │   ├── 2016-06-06\ 02_00_00.csv
        │   ├── 2016-06-06\ 03_00_00.csv
        │   ├── 2016-06-06\ 04_00_00.csv
        │   ├── 2016-06-06\ 05_00_00.csv
        │   ├── 2016-06-06\ 06_00_00.csv
        │   ├── 2016-06-06\ 07_00_00.csv
        │   ├── 2016-06-06\ 08_00_00.csv
        │   ├── 2016-06-06\ 09_00_00.csv
        │   ├── 2016-06-06\ 10_00_00.csv
        │   ├── 2016-06-06\ 11_00_00.csv
        │   ├── 2016-06-06\ 12_00_00.csv
        │   ├── 2016-06-06\ 13_00_00.csv
        │   ├── 2016-06-06\ 14_00_00.csv
        │   ├── 2016-06-06\ 15_00_00.csv
        │   ├── 2016-06-06\ 16_00_00.csv
        │   ├── 2016-06-06\ 17_00_00.csv
        │   ├── 2016-06-06\ 18_00_00.csv
        │   ├── 2016-06-06\ 19_00_00.csv
        │   ├── 2016-06-06\ 20_00_00.csv
        │   ├── 2016-06-06\ 21_00_00.csv
        │   ├── 2016-06-06\ 22_00_00.csv
        │   ├── 2016-06-06\ 23_00_00.csv
        │   ├── 2016-06-07\ 00_00_00.csv
        │   ├── 2016-06-07\ 01_00_00.csv
        │   ├── 2016-06-07\ 02_00_00.csv
        │   ├── 2016-06-07\ 03_00_00.csv
        │   ├── 2016-06-07\ 04_00_00.csv
        │   ├── 2016-06-07\ 05_00_00.csv
        │   ├── 2016-06-07\ 06_00_00.csv
        │   ├── 2016-06-07\ 07_00_00.csv
        │   ├── 2016-06-07\ 08_00_00.csv
        │   ├── 2016-06-07\ 09_00_00.csv
        │   ├── 2016-06-07\ 10_00_00.csv
        │   ├── 2016-06-07\ 11_00_00.csv
        │   ├── 2016-06-07\ 12_00_00.csv
        │   ├── 2016-06-07\ 13_00_00.csv
        │   ├── 2016-06-07\ 14_00_00.csv
        │   ├── 2016-06-07\ 15_00_00.csv
        │   ├── 2016-06-07\ 16_00_00.csv
        │   ├── 2016-06-07\ 17_00_00.csv
        │   ├── 2016-06-07\ 18_00_00.csv
        │   ├── 2016-06-07\ 19_00_00.csv
        │   ├── 2016-06-07\ 20_00_00.csv
        │   ├── 2016-06-07\ 21_00_00.csv
        │   ├── 2016-06-07\ 22_00_00.csv
        │   ├── 2016-06-07\ 23_00_00.csv
        │   ├── 2016-06-08\ 00_00_00.csv
        │   ├── 2016-06-08\ 01_00_00.csv
        │   ├── 2016-06-08\ 02_00_00.csv
        │   ├── 2016-06-08\ 03_00_00.csv
        │   ├── 2016-06-08\ 04_00_00.csv
        │   ├── 2016-06-08\ 05_00_00.csv
        │   ├── 2016-06-08\ 06_00_00.csv
        │   ├── 2016-06-08\ 07_00_00.csv
        │   ├── 2016-06-08\ 08_00_00.csv
        │   ├── 2016-06-08\ 09_00_00.csv
        │   ├── 2016-06-08\ 10_00_00.csv
        │   ├── 2016-06-08\ 11_00_00.csv
        │   ├── 2016-06-08\ 12_00_00.csv
        │   ├── 2016-06-08\ 13_00_00.csv
        │   ├── 2016-06-08\ 14_00_00.csv
        │   ├── 2016-06-08\ 15_00_00.csv
        │   ├── 2016-06-08\ 16_00_00.csv
        │   ├── 2016-06-08\ 17_00_00.csv
        │   ├── 2016-06-08\ 18_00_00.csv
        │   ├── 2016-06-08\ 19_00_00.csv
        │   ├── 2016-06-08\ 20_00_00.csv
        │   ├── 2016-06-08\ 21_00_00.csv
        │   ├── 2016-06-08\ 22_00_00.csv
        │   ├── 2016-06-08\ 23_00_00.csv
        │   ├── 2016-06-09\ 00_00_00.csv
        │   ├── 2016-06-09\ 01_00_00.csv
        │   ├── 2016-06-09\ 02_00_00.csv
        │   ├── 2016-06-09\ 03_00_00.csv
        │   ├── 2016-06-09\ 04_00_00.csv
        │   ├── 2016-06-09\ 05_00_00.csv
        │   ├── 2016-06-09\ 06_00_00.csv
        │   ├── 2016-06-09\ 07_00_00.csv
        │   ├── 2016-06-09\ 08_00_00.csv
        │   ├── 2016-06-09\ 09_00_00.csv
        │   ├── 2016-06-09\ 10_00_00.csv
        │   ├── 2016-06-09\ 11_00_00.csv
        │   ├── 2016-06-09\ 12_00_00.csv
        │   ├── 2016-06-09\ 13_00_00.csv
        │   ├── 2016-06-09\ 14_00_00.csv
        │   ├── 2016-06-09\ 15_00_00.csv
        │   ├── 2016-06-09\ 16_00_00.csv
        │   ├── 2016-06-09\ 17_00_00.csv
        │   ├── 2016-06-09\ 18_00_00.csv
        │   ├── 2016-06-09\ 19_00_00.csv
        │   ├── 2016-06-09\ 20_00_00.csv
        │   ├── 2016-06-09\ 21_00_00.csv
        │   ├── 2016-06-09\ 22_00_00.csv
        │   ├── 2016-06-09\ 23_00_00.csv
        │   ├── 2016-06-10\ 00_00_00.csv
        │   ├── 2016-06-10\ 01_00_00.csv
        │   ├── 2016-06-10\ 03_00_00.csv
        │   ├── 2016-06-10\ 04_00_00.csv
        │   ├── 2016-06-10\ 05_00_00.csv
        │   ├── 2016-06-10\ 06_00_00.csv
        │   ├── 2016-06-10\ 07_00_00.csv
        │   ├── 2016-06-10\ 08_00_00.csv
        │   ├── 2016-06-10\ 09_00_00.csv
        │   ├── 2016-06-10\ 10_00_00.csv
        │   ├── 2016-06-10\ 11_00_00.csv
        │   ├── 2016-06-10\ 12_00_00.csv
        │   ├── 2016-06-10\ 13_00_00.csv
        │   ├── 2016-06-10\ 14_00_00.csv
        │   ├── 2016-06-10\ 15_00_00.csv
        │   ├── 2016-06-10\ 16_00_00.csv
        │   ├── 2016-06-10\ 17_00_00.csv
        │   ├── 2016-06-10\ 18_00_00.csv
        │   ├── 2016-06-10\ 19_00_00.csv
        │   ├── 2016-06-10\ 20_00_00.csv
        │   ├── 2016-06-10\ 21_00_00.csv
        │   ├── 2016-06-10\ 22_00_00.csv
        │   ├── 2016-06-10\ 23_00_00.csv
        │   ├── 2016-06-11\ 00_00_00.csv
        │   ├── 2016-06-11\ 01_00_00.csv
        │   ├── 2016-06-14\ 00_00_00.csv
        │   ├── 2016-06-14\ 01_00_00.csv
        │   ├── 2016-06-14\ 02_00_00.csv
        │   ├── 2016-06-14\ 03_00_00.csv
        │   ├── 2016-06-14\ 04_00_00.csv
        │   ├── 2016-06-14\ 05_00_00.csv
        │   ├── 2016-06-14\ 06_00_00.csv
        │   ├── 2016-06-14\ 07_00_00.csv
        │   ├── 2016-06-14\ 08_00_00.csv
        │   ├── 2016-06-14\ 09_00_00.csv
        │   ├── 2016-06-14\ 10_00_00.csv
        │   ├── 2016-06-14\ 11_00_00.csv
        │   ├── 2016-06-14\ 12_00_00.csv
        │   ├── 2016-06-14\ 13_00_00.csv
        │   ├── 2016-06-14\ 14_00_00.csv
        │   ├── 2016-06-14\ 15_00_00.csv
        │   ├── 2016-06-14\ 16_00_00.csv
